*,OYUN,EK PAKETLER,TÜRÜ,OYUNCU,ZORLUK
80,Munchkin Zombies,,Kart Yönetimi/Mizah/Savaş,3-6,"1,94"
81,Ohoooo,,Parti/Kelime Tahmin,2-8,"1,00"
82,Otokrat (Capital Lux),,Kart Yönetimi,2-4,"1,99"
83,Pandemic,,İş Birliği,2-4,"2,39"
84,Patika (Avenue),,Çizim/Bulmaca,1-10,"1,38"
85,Pictionary Air,,Parti,3-12,"1,00"
86,Pictionary Air: Harry Potter,,Parti,3-12,"1,00"
87,Puerto Rico,,Ekonomi/Ağır Strateji,2-5,"3,27"
88,Qludus,,Parti / Bilgi Yarışması,2+,"1,00"
89,Risk,,Alan Kontrolü / Savaş,2-6,"1,08"
90,Sagrada,,Zar Çekme / Desen Oluşturma,1-4,"1,93"
91,Sahtekar,,Sosyal Çıkarım / Parti,3-6,"1,10"
92,Sakın Söyleme,,Parti / Kelime Tahmini,3-6,"1,00"
93,Satranç,,Soyut Strateji,2,"3,68"
94,Seslendirmece,,Parti / Sesli Tahmin,3+,"1,00"
95,Sinners,,Kart Yönetimi / Parti,2-6,"1,20"
96,Smash Up,,Kart Yönetimi / Alan Kontrolü,2-4,"2,03"
97,Son Söz Bende,,Parti / Kelime Türetme,2-8,"1,10"
98,Splendor,,Set Toplama,2-4,"1,79"
99,Splendor Duel,,Kaynak Yönetimi/Set Toplama,2,"2,02"
100,Star Realms,,Deste Yönetimi/Uzay Savaşı,2,"1,91"
101,Sub Terra,,İş Birliği / Keşif,1-6,"1,05"
102,Suç Günlükleri (Chronicles of Crime),,Polisiye,1-4,"2,06"
103,Tabu,,Parti / Kelime Tahmini,4+,"1,10"
104,Tabu XL,,Parti / Kelime Tahmini,4+,"1,10"
105,Terraforming Mars,,Kaynak Yönetimi / Motor İnşası,1-5,"3,26"
106,Ticket to Rİde: Asia,,Ağ Kurma / Rota İnşası,2-6,"1,90"
107,Ticket to Ride: Europe,,Ağ Kurma / Rota İnşası,2-5,"1,93"
108,Truva (Battle Line),,Kart Yönetimi/Soyut Strateji,2,"1,89"
109,Tzolk'in: The Mayan Calendar,,İşçi Yerleştirme / Kaynak Yönetimi,2-4,"3,76"
110,Uno ,,Şans / Kart Yönetimi,2-10,"1,10"
111,Uno Flip,,Şans / Kart Yönetimi,2-10,"1,10"
112,Uno Pokemon,,Şans / Kart Yönetimi,2-10,"1,10"
113,Uykucu Kraliçeler (Sleeping Queens),,Kart Yönetimi / Çocuk - Parti,2-5,"1,05"
114,Vampir Köylü,,Sosyal Çıkarım / Parti,5+,"1,10"
115,Villiainous,,El Yönetimi / Asimetrik Güçler,2-6,"2,42"
116,Viticulture,,İşçi Yerleştirme / Kaynak Yönetimi,1-5,"2,89"
117,What i am ,,Parti / Rol Yapma,2-6,"1,00"
118,Wingspan,,Motor İnşası / Kart Yönetimi,1-5,2-46
119,Word to Go,,Parti / Kelime,2-8,"1,00"
120,WordWheel,,Parti / Kelime,2+,"1,00"
121,Wyrmspan,,Motor İnşası / Kaynak Yönetimi,1-5,"2,60"
122,Yamalı Yorgan (Patchwork),,Kart Yönetimi/Yerleştirme,2,"1,60"
123,Zor Zar,,Zar Yönetimi / Şans,2-6,"1,00"
